;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; /Users/zuck016/ptools-local/pgdbs/user/strain129cyc/22.5/input/organism-init.dat
;; generated automatically by PathoLogic v. 22.5
;;
;; This file may be edited by the user so long as the correct format
;; is maintained.  However, since the information in this file is stored in
;; the KB once it is created, edits will only take effect if the KB has not
;; yet been created, or if it is being reinitialized.
;; Lines starting with ; are comment lines.  Each non-comment
;; line should be of the form:
;; ATTRIBUTE	value
;; The separator character is the Tab character.  Case is not important
;; except for literal strings.
;; Valid attributes are:
;;
;; ORG-COUNTER (a number that uniquely identifies this database)
;; DOMAIN (one of Bacteria, Eukaryota, Archaea or Viruses)
;; CODON-TABLE (a number between 1 and 15 -- if not supplied, the
;; standard codon table will be used)
;; STORAGE (either File, MySQL, or Oracle, defaults to File)
;; AUTHOR (project author -- either name only, or name:institution)
;; CITATION (medline ID)
;; HOMEPAGE (URL for project home-page)
;; EMAIL (primary contact email for the project)
;; DBNAME (The "pretty name" for the project database)
;; COPYRIGHT (a copyright string, in html format, to appear on web pages)
;; FOOTER-CITATION (a citation string, in html format, to appear on web
;; pages, that users of the data should cite)
;; NCBI-TAXON-ID (the ID from the NCBI organism taxonomy database)
;; All parameters are optional.  Multiple values may be supplied for 
;; AUTHOR and CITATION, in which case, each should appear on its own line.
;; SEQUENCE-SOURCE (Sequencing Lab)
;; If multiple values are supplied for any other field, all but the first 
;; will be ignored.
;; More attributes may be defined at a later time.
;; Attributes other than these will be ignored.
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

ORG-COUNTER	81797
DOMAIN	TAX-4909
RANK	|species|
CODON-TABLE	1
MITO-CODON-TABLE	3
HOMEPAGE	
EMAIL	
AUTHOR	Jeremy Zucker:PNNL
AUTHOR	
AUTHOR	
AUTHOR	
AUTHOR	
AUTHOR	
AUTHOR	
AUTHOR	
CITATION	
CITATION	
CITATION	
CITATION	
CITATION	
CITATION	
CITATION	
CITATION	
CITATION	
CITATION	
DBNAME	Strain129Cyc
COPYRIGHT	
FOOTER-CITATION	
NCBI-TAXON-ID	4909
SEQUENCE-SOURCE	Strain129 (Refseq)
